exp_moment,variant,seed,total_reward,n_actions,rpa
260124-225237,recurrent_sac_d32,42,179.0,258,0.6937984496124031
260124-225237,recurrent_sac_d32,43,209.0,258,0.810077519379845
260124-225237,recurrent_sac_d32,44,209.0,258,0.810077519379845
260124-225237,recurrent_sac_d32,45,199.0,258,0.7713178294573644
260124-225237,recurrent_sac_d32,46,199.0,258,0.7713178294573644
260123-141609,recurrent_sac_d32,42,73.0,98,0.7448979591836735
260123-141609,recurrent_sac_d32,43,83.0,98,0.8469387755102041
260123-141609,recurrent_sac_d32,44,83.0,98,0.8469387755102041
260123-141609,recurrent_sac_d32,45,83.0,98,0.8469387755102041
260123-141609,recurrent_sac_d32,46,73.0,98,0.7448979591836735
260121-174047,recurrent_sac_d32,42,117.0,157,0.7452229299363057
260121-174047,recurrent_sac_d32,43,105.0,157,0.6687898089171974
260121-174047,recurrent_sac_d32,44,115.0,157,0.732484076433121
260121-174047,recurrent_sac_d32,45,117.0,157,0.7452229299363057
260121-174047,recurrent_sac_d32,46,118.0,157,0.7515923566878981
260119-172108,recurrent_sac_d32,42,150.0,195,0.7692307692307693
260119-172108,recurrent_sac_d32,43,137.0,195,0.7025641025641025
260119-172108,recurrent_sac_d32,44,137.0,195,0.7025641025641025
260119-172108,recurrent_sac_d32,45,149.0,195,0.764102564102564
260119-172108,recurrent_sac_d32,46,151.0,195,0.7743589743589744
260117-175942,recurrent_sac_d32,42,98.0,135,0.725925925925926
260117-175942,recurrent_sac_d32,43,91.0,135,0.674074074074074
260117-175942,recurrent_sac_d32,44,101.0,135,0.7481481481481481
260117-175942,recurrent_sac_d32,45,98.0,135,0.725925925925926
260117-175942,recurrent_sac_d32,46,99.0,135,0.7333333333333333
260116-175247,recurrent_sac_d32,42,136.0,179,0.7597765363128491
260116-175247,recurrent_sac_d32,43,124.0,179,0.6927374301675978
260116-175247,recurrent_sac_d32,44,126.0,179,0.7039106145251397
260116-175247,recurrent_sac_d32,45,136.0,179,0.7597765363128491
260116-175247,recurrent_sac_d32,46,137.0,179,0.7653631284916201
251231-172527,recurrent_sac_d32,42,87.0,121,0.71900826446281
251231-172527,recurrent_sac_d32,43,78.0,121,0.6446280991735537
251231-172527,recurrent_sac_d32,44,89.0,121,0.7355371900826446
